274,"New Tax Rules & Negative Impact on Resell Companies - Ebay, etc."
275,Should I sell winning positions to average down my losers?
276,Paypal down 64 percent compared to 1 year ago.
277,Help with Robinhood and taxes
278,What's going on with preferred shares?
279,"A very simple investment logic, what do you think?"
280,Rate My Portfolio - r/Stocks Quarterly Thread December 2021
281,Thoughts and opinions on AVNW?
282,Investing in green energy has been a big mistake for me
283,3M Rewards Shareholders with Dividend Hike
284,Why is HelloFresh’s trade volume so low?
285,HIMX - Value Growth Combo TTM P/E About to Drop Further this ER
286,Barrons: Pfizer Stock Is Falling. Did Investors Misunderstand the Revenue Guidance?
287,Potential Outcomes/Market response if Inflation moderates
288,Tech stock VS rising interest rate
289,Sub dedicated to finding morally sound investments?
290,"Folks, we are on our own."
291,Need advice on diversifying out of primarily tech.
292,Thoughts on TWOU’s ~50% drop?
293,All the bad press on $NEGG might be an opportunity.
294,The 6 month return on the indexes have been flat.
295,SNP prospects for the following year
296,RobinHood Increases Margin Interest Rate From 2.5% to 3%.
297,"Let's investigate stocks in Europe, Euronext ($ENX.PA) write up."
298,F vs. GM vs. VWAPY
299,Yahoo Finance issues?
300,$TSLA Bullish price is 287USD (DD)
301,Does anyone else feel like Cloudflare ($NET) might be a little overbought going into earnings today?
302,Looking to start a stocks/brokerage account. Which platform/service is right for me?
303,How many years of gains does it take to be considered competent in trading?
304,"When To Take Profit In O&G Producers, Again?"
305,Do you use stop losses?
306,Your favorite reopening stocks?
307,Buying paypal now? dip or mistake
308,Zuckerberg Names Employees 'Metamates' As He Outlines Corporate Culture
309,Double Wash Sale trigger question(Buy/Sell/Buy/Sell/Buy)
310,Looking to get started and I need help with the most free option to start other than cash app
311,Stocks that are now cheaper than before Covid
312,Capital Gains Taxes - Need Clarification
313,China - strong buy on monetary easing?
314,"Stock market has ""bottomed"" 5 out of 5 times just right before the invasion... people need to calm down"
315,Has the S&P 500 streak ended yet?
316,"r/Stocks Daily Discussion & Fundamentals Friday Feb 18, 2022"
317,History ALWAYS Repeats Itself (Facebook)
318,Do I move my Oil positions into an Oil etf?
319,Interest rates
320,Big cloud winner will be based on who can make the best custom ARM chip
321,Today I learnt a painful lesson!
322,Valuing Private Equity Companies
323,"Is it time to invest in thorium yet? When? Also, what companies?"
324,"Here are my investment rules, please feel free to share yours , there is always something to learn from others ,i am a long term investor."
325,Wash sale question
326,"Is it likely that these protest, inflation, and the likelihood of this war between Russia/Ukraine is going to cause some crashes to happen?"
327,"Facebook, META - average American generates 60 USD per quarter, how?"
328,Looking for swing trading tools
329,Buffett’s Berkshire bought about $1 billion worth of Activision shares before Microsoft deal
330,Key language missing from bill banning congressional stock trading.
331,What's the best safe & broad index fund(s)/ETF(s)?
332,Large mergers will slow to a crawl
333,3M - MMM - advice
334,"r/Stocks Daily Discussion & Options Trading Thursday - Feb 17, 2022"
335,"Wall Street Week Ahead for the trading week beginning February 21st, 2022"
336,Has Tesla made its money back yet?
337,Where do you check ur futures?
338,Expect big-time volatility today. Don't get carried away with the initial gains...
339,Is this an attempt to manipulate price post earnings?
340,What events can cause a MegaCap to drop 10%> in a single 30 days period?
341,compounding interest question
342,$CLF discussion
343,Is it normal for 1099Bs to show bogus wash sales?
344,At what price would you buy $SHOP (Shopify)?
345,Are you guys buying now? Why/why not?
346,Canadian or American Supply Chain Stocks?
347,Affirm Drops on tweet...someone explain.
348,"Wholesale prices rise 1% in January, up 9.7% over the past year"
349,Finance Movie recommendations
350,Why do some companies have separate Q4 and Full year earning calls?
351,ETFs Inclusion Strategy
352,Elliptic Laboratories - Replacing hardware with AI software.
353,"AMD's $49 billion Xilinx deal closes, company names CEO Lisa Su new board chair"
354,PINS P/E wrong?
355,How does VIX Futures work?
356,"“A PURE SIDESHOW”: NOW MORE THAN EVER, THE STOCK MARKET DOESN’T MATTER"
357,Dropped about 9% in last couple of months. Feeling very sad.
358,HOG reflection
359,Fed’s Harker backs small interest rate hike in March
360,Final stage of the bull market? David Hunter
361,Feedback Please: Examples of failed/poor stocks
362,Buy every stock in Roth?
363,Should recent investors be cashing out prior to a correction or crash resulting from interest rate hikes.
364,Annaly Capital Management (NLY)
365,The keeping strategy
366,Two Picks from FINVIZ - WMB & NLOK
367,Can somebody help me understand losing money in the stock market?
368,Shopify: a buy or new guidance means stay away for now?
369,Globant Reports 2021 Fourth Quarter and Full Year Financial Results
370,What does this even mean? Considered intervention from Bureau of Labor Statistics website
371,$FB officially worth less than $NVDA
372,Can Market Makers Be Illiquid?
373,"EV Infrastructure - Companies that own, build, or invest in real estate or retail of rural gas/charging stations?"
374,"Block, inc.[Tick: SQ], Will Apple's ""Tap to pay"" contactless payment function on the iPhone threaten Block's business?"
375,How come I can buy puts for a higher price then a stock?
376,Guide to Asia-Pacific Markets 2022
377,$VIRT is up after earnings. Usually it fails after earnings.
378,Look beyond the 'now' of the Ukraine and Fed news
379,A Personal Tale of Two Investors
380,Do you think the stockmarket (aka the big indexes) will ever fall back down to pre-covid levels?
381,Intel to Acquire Tower Semiconductor for $5.4 Billion
382,As an accumulator would you rather own General Mills or MSFT?
383,"There is no such thing as ""Priced in"""
384,"r/Stocks Daily Discussion Wednesday - Feb 09, 2022"
385,"Metaverse stocks with near-term potential, or the industry still too ""far out"" at this point."
386,Lower volume on SPY today
387,Why did so many people start investing in 2020?
388,Ok my profits are now pretty much 0. How worried should I be?
389,Great buying opportunity: $AMPL
390,Investing in Oil Stocks
391,Should I put £200-£250 a week into stocks or save for a month and put £800-£1000 a month into them?
392,Which stocks on here are you bearish (or dislike) about that everyone hypes up.
393,Report: Microsoft in talks to buy cybersecurity giantp
394,Shopify down another -12% after stock-price target gutted by analysts on slower growth
395,Top Five Derivative Income ETFs
396,How to short US Treasury bonds?
397,$SHOP thoughts?
398,Creating a stock trading bot. Ask a question or feel free to give advice.
399,Near-Worthless Stock Advice/Help
400,$DKNG management is way too greedy
401,CVS beats earnings on top and bottom lines but suffers on guidance
402,EU launches €43bn push for chip factories as shortages hit manufacturing.Intel says could bolster its plans for new ‘mega fabs’.
403,"What would you consider a correct dividend %, and why?"
404,Who will have the BEST earnings calls this week?
405,Switching to index funds. Market 1 me 0
406,Capital Loss carryover. Don't forget to deduct your previous years Capital Loss from your taxes.
407,What’s your outlook on VIAC?
408,(2/15) Tuesday's Pre-Market Stock Movers & News
409,Searing Criticism on ARK's Genomic Bets in FT. What do you think?
410,So how does reducing inflation and at the same time making people's net worth go down and making companies lay off people help anything?
411,"Received stocks from a former employer, need advice. UK"
412,Pricing in the threat of war?
413,UTMA account - what stocks to buy that doesn't have dividends ?
414,Luckin Coffee: can China’s Starbucks win back investors?
415,"Should i invest now, or wait until mid March once the rates go up and the market potentially responds with even lower prices?"
416,Avis stock sinks as bears focus on revenue-per-day disappointment over earnings beat
417,Why do index CFD’s have a much higher trading cost than ETF/Stock CFD’s?
418,BMY and Senior Notes Offering?
419,(2/16) Wednesday's Pre-Market Stock Movers & News
420,Alternative to Robinhood
421,What if I shorted a stock and later they announce paid capital increase?
422,using leveraged oil/gas ETFs like NRGU
423,ISPOW - need guidance!
424,"Wall Street Week Ahead for the trading week beginning February 14th, 2022"
425,Fastly ($FSLY) earnings question
426,Dow drops over 400 points as Biden warns Russia invasion of Ukraine could come in next ‘several days’
427,"SentinelOne Launches DataSet, A Revolutionary Live Enterprise Data Platform"
428,"Long time investors with still more time on your side, what’s your current strategy in this market?"
429,"“Stock market faces the most ‘massive misallocation’ of ‘capital in the history of mankind,’ ARK’s Cathie Wood” — 2/17 MarketWatch Article"
430,Why do stocks go down around 1pm?
431,Good companies you bought too high
432,"How big are the returns of Vanguard life strategy index fund for 80% equity and 20% bond, and is it worth investing into it?"
433,When do you predict it will be a good time to pull the trigger and buy TQQQ?
434,Cloudflare crushes earnings!
435,"CROX is beating estimates, yet stock is beaten heavy!"
436,Cult stocks - is there a point to trying to find and buy them as the cults are forming?
437,Publicly traded veteran owned businesses?
438,Small and Mid Cap Stocks
439,"All the ""long term conviction"" posts are full of BS"
440,"Investing daily, weekly, monthly"
441,Explain it to me like i'm five
442,What Capital Group American Funds are similar to Vanguard index funds that everyone loves
443,What's the most misleading fact about a stock?
444,Cathie Wood Dumps $142 Million of Twitter Stock Before Earnings
445,About to unleash a huge portion of my money on NVDA before their next report
446,Data on who (entity TYPE) is buying/selling
447,"Correct thesis on a company, not getting rewarded"
448,When/how do companies increase the number of shares once they're on the market?
449,"r/Stocks Daily Discussion Monday - Feb 14, 2022"
450,ELI5: Exercising vs Selling an Option
451,Stocks to invest in U.K.?
452,"r/Stocks Daily Discussion & Fundamentals Friday Feb 11, 2022"
